repo,contributor_id,task_type,file_count,commit_count,core_status
KhronosGroup/GLSL,gnl21,documentation,38,98,core
KhronosGroup/GLSL,gnl21,other,107,36,core
KhronosGroup/GLSL,gnl21,source,15,3,core
KhronosGroup/GLSL,alelenv,other,1,3,peripheral
KhronosGroup/GLSL,alelenv,documentation,10,11,peripheral
KhronosGroup/GLSL,jeffbolznv,other,1,4,peripheral
KhronosGroup/GLSL,jeffbolznv,documentation,20,30,peripheral
KhronosGroup/GLSL,D7ryNV,documentation,1,1,peripheral
KhronosGroup/GLSL,wooyoungqcom,documentation,5,19,peripheral
KhronosGroup/GLSL,wooyoungqcom,other,1,2,peripheral
KhronosGroup/GLSL,svenvh,documentation,2,2,peripheral
KhronosGroup/GLSL,svenvh,other,1,1,peripheral
KhronosGroup/GLSL,dj2,other,14,14,peripheral
KhronosGroup/GLSL,dj2,source,4,2,peripheral
KhronosGroup/GLSL,dj2,documentation,1,1,peripheral
KhronosGroup/GLSL,ashleysmithcol,documentation,1,1,peripheral
KhronosGroup/GLSL,HildarTheDorf,documentation,1,8,peripheral
KhronosGroup/GLSL,HildarTheDorf,other,1,1,peripheral
KhronosGroup/GLSL,kpet,other,1,3,peripheral
KhronosGroup/GLSL,kpet,documentation,4,3,peripheral
KhronosGroup/GLSL,fairywreath,documentation,1,1,peripheral
KhronosGroup/GLSL,Tobski,other,127,4,core
KhronosGroup/GLSL,Tobski,documentation,24,23,core
KhronosGroup/GLSL,Tobski,source,20,1,core
KhronosGroup/GLSL,oddhack,other,128,23,core
KhronosGroup/GLSL,oddhack,source,19,7,core
KhronosGroup/GLSL,oddhack,documentation,60,11,core
KhronosGroup/GLSL,spencer-lunarg,documentation,1,2,peripheral
KhronosGroup/GLSL,rlocatti-nv,other,1,1,peripheral
KhronosGroup/GLSL,rg3igalia,other,1,1,peripheral
KhronosGroup/GLSL,rg3igalia,documentation,1,1,peripheral
KhronosGroup/GLSL,silverclaw,documentation,1,1,peripheral
KhronosGroup/GLSL,C3pa,documentation,1,1,peripheral
KhronosGroup/GLSL,alan-baker,documentation,11,18,peripheral
KhronosGroup/GLSL,johnkslang,documentation,41,80,core
KhronosGroup/GLSL,johnkslang,other,1,1,core
KhronosGroup/GLSL,dgkoch,documentation,26,75,core
KhronosGroup/GLSL,janharaldfredriksen-arm,documentation,2,2,peripheral
KhronosGroup/GLSL,jackohound,documentation,4,6,peripheral
KhronosGroup/GLSL,ewerness-nv,documentation,4,4,peripheral
KhronosGroup/GLSL,wycwang0823,documentation,2,1,peripheral
KhronosGroup/GLSL,wycwang,documentation,1,1,peripheral
KhronosGroup/GLSL,stu-s,documentation,2,3,peripheral
KhronosGroup/GLSL,WyvernWang,documentation,4,8,peripheral
KhronosGroup/GLSL,gfxstrand,documentation,1,1,peripheral
KhronosGroup/GLSL,cmarcelo,documentation,3,2,peripheral
KhronosGroup/GLSL,nvpbrown,documentation,8,7,peripheral
KhronosGroup/GLSL,m-kim,documentation,1,1,peripheral
KhronosGroup/GLSL,mbechard,documentation,2,29,peripheral
KhronosGroup/GLSL,JoshuaBarczak-Intel,documentation,2,1,peripheral
KhronosGroup/GLSL,vkushwaha-nv,documentation,2,1,peripheral
